8356|5975|12785|152111|0
8874|5239|12785|152111|0
9392|4503|12785|152111|0
9493|4360|12785|152111|0
9493|4360|18185|49284|340000
9493|4360|12785|1000|170000
9493|4360|12785|1000|340000
9493|4360|12785|1000|170000
9493|4360|12785|1000|340000
10382|4496|12785|1000|170000
9493|4360|12785|171000|0
9493|4360|18185|170890|170000
9493|4360|12785|1000|340000
10382|4496|12785|1000|170000
9493|4360|12785|171000|0
10382|4496|18185|170890|170000
9487|4598|12785|171000|0
8592|4700|7385|152111|0
9434|4382|7385|152111|0
9493|4360|12785|152111|0
9493|4360|18185|30461|340000
9493|4360|12785|1000|170000
9493|4360|12785|1000|340000
10382|4496|12785|1000|170000
9493|4360|12785|171000|0
10382|4496|18185|170890|170000
9493|4360|12785|171000|0
9493|4360|18185|170890|170000
9493|4360|12785|1000|340000
9493|4360|12785|1000|340000
8975|5096|12785|1000|340000
9873|5153|12785|171000|0
9307|5853|7385|152111|0
10206|5835|7385|152111|0
11105|5817|7385|152111|0
10207|5756|7385|152111|0
11106|5747|7385|152111|0
10207|5694|7385|152111|0
9308|5641|7385|152111|0
8409|5588|7385|152111|0
7510|5536|7385|152111|0
6611|5484|12785|152111|0
5712|5432|12785|152111|0
4813|5380|12785|152111|0
3914|5328|12785|152111|0
3401|5299|12785|152111|0
3401|5299|18185|106160|170000
3401|5299|12785|1000|340000
3401|5299|12785|1000|170000
3401|5299|12785|1000|340000
3401|5299|12785|1000|170000
3401|5299|12785|1000|340000
3401|5299|12785|1000|170000
3401|5299|12785|1000|340000
3401|5299|12785|1000|170000
3401|5299|12785|1000|340000
3401|5299|12785|1000|170000
4290|5161|12785|1000|340000
5189|5194|12785|171000|0
6072|5022|7385|152111|0
6970|5071|12785|152111|0
7868|5120|7385|152111|0
8766|5169|7385|152111|0
9664|5218|7385|152111|0
10562|5267|7385|152111|0
11460|5316|7385|152111|0
12358|5365|7385|152111|0
13256|5414|7385|152111|0
14154|5463|12785|152111|0
15052|5512|12785|152111|0
15950|5561|12785|152111|0
16848|5610|12785|152111|0
17746|5659|12785|152111|0
18095|5678|12785|152111|0
18095|5678|18185|78573|340000
18095|5678|12785|1000|340000
18095|5678|12785|1000|340000
18095|5678|12785|1000|340000
18095|5678|12785|1000|340000
17759|6512|12785|1000|340000
17423|7346|12785|171000|0
17087|8180|7385|152111|0
16751|9015|7385|152111|0
16415|9850|7385|152111|0
16079|10685|7385|152111|0
15743|11520|7385|152111|0
15407|12355|12785|152111|0
15071|13190|12785|152111|0
14735|14025|12785|152111|0
14399|14860|12785|152111|0
14167|15441|12785|152111|0
14167|15441|18185|124929|340000
14167|15441|12785|1000|340000
14167|15441|12785|1000|340000
14167|15441|12785|1000|340000
14167|15441|12785|1000|340000
14167|15441|12785|1000|340000
14167|15441|12785|1000|340000
14167|15441|12785|1000|340000
13511|14823|12785|1000|340000
12613|14761|12785|171000|0
11985|14116|7385|152111|0
11085|14112|7385|152111|0
10493|13433|7385|152111|0
9596|13507|7385|152111|0
9053|12788|7385|152111|0
8170|12966|7385|152111|0
7694|12201|7385|152111|0
6850|12516|7385|152111|0
6461|11703|12785|152111|0
6072|10890|7385|152111|0
5684|10077|7385|152111|0
5295|9264|7385|152111|0
4907|8451|12785|152111|0
4519|7638|12785|152111|0
4130|6825|12785|152111|0
3742|6012|12785|152111|0
3401|5299|12785|152111|0
3401|5299|18185|152589|340000
3401|5299|12785|1000|340000
4290|5161|12785|1000|340000
5179|5024|12785|171000|0
6068|4887|12785|152111|0
6957|4750|12785|152111|0
7846|4613|12785|152111|0
8735|4476|12785|152111|0
9493|4360|12785|152111|0
9493|4360|18185|148640|170000
9493|4360|12785|1000|340000
9493|4360|12785|1000|170000
9493|4360|12785|1000|340000
9493|4360|12785|1000|170000
9493|4360|12785|1000|340000
9493|4360|12785|1000|170000
8603|4497|12785|1000|340000
7713|4634|12785|171000|0
6823|4771|12785|152111|0
5933|4908|12785|152111|0
5043|5045|12785|152111|0
4153|5182|12785|152111|0
3401|5299|12785|152111|0
3401|5299|18185|147670|170000
3401|5299|12785|1000|340000
3401|5299|12785|1000|170000
3401|5299|12785|1000|340000
3401|5299|12785|1000|170000
3401|5299|12785|1000|340000
3401|5299|12785|1000|170000
3401|5299|12785|1000|340000
3401|5299|12785|1000|170000
3401|5299|12785|1000|340000
4300|5322|12785|1000|170000
3401|5299|12785|171000|0
4300|5322|18185|170882|170000
3401|5299|12785|171000|0
3401|5299|18185|170882|170000
3401|5299|12785|1000|340000
4300|5322|12785|1000|170000
3401|5299|12785|171000|0
4300|5322|18185|170882|170000
3401|5299|12785|171000|0
4300|5322|18185|170882|170000
3401|5299|12785|171000|0
3401|5299|18185|170882|170000
3401|5299|12785|1000|340000
4300|5322|12785|1000|170000
3401|5299|12785|171000|0
4300|5322|18185|170882|170000
3401|5299|12785|171000|0
3401|5299|18185|170882|170000
3401|5299|12785|1000|340000
4300|5322|12785|1000|170000
5184|5158|12785|171000|0
6083|5194|12785|152111|0
6957|4980|7385|152111|0
7855|5036|12785|152111|0
8686|4692|7385|152111|0
9581|4785|12785|152111|0
8684|4859|7385|152111|0
9580|4937|7385|152111|0
8681|4989|7385|152111|0
7782|5041|7385|152111|0
6883|5093|12785|152111|0
5984|5146|12785|152111|0
5085|5199|12785|152111|0
4186|5252|12785|152111|0
3401|5299|12785|152111|0
3401|5299|18185|151927|170000
3401|5299|12785|1000|340000
3401|5299|12785|1000|170000
3401|5299|12785|1000|340000
3401|5299|12785|1000|170000
3401|5299|12785|1000|340000
3401|5299|12785|1000|170000
4290|5161|12785|1000|340000
5179|5024|12785|171000|0
6068|4887|12785|152111|0
6957|4750|12785|152111|0
7846|4613|12785|152111|0
8735|4476|12785|152111|0
9493|4360|12785|152111|0
9493|4360|18185|148640|170000
9493|4360|12785|1000|340000
10382|4496|12785|1000|170000
9493|4360|12785|171000|0
10382|4496|18185|170890|170000
9493|4360|12785|171000|0
10382|4496|18185|170890|170000
9487|4598|12785|171000|0
8592|4700|7385|152111|0
7697|4803|7385|152111|0
6802|4906|12785|152111|0
5907|5009|12785|152111|0
5012|5112|12785|152111|0
4118|5215|12785|152111|0
3401|5299|12785|152111|0
3401|5299|18185|141098|340000
3401|5299|12785|1000|170000
3401|5299|12785|1000|340000
3401|5299|12785|1000|170000
3401|5299|12785|1000|340000
3401|5299|12785|1000|170000
3401|5299|12785|1000|340000
3401|5299|12785|1000|170000
4290|5161|12785|1000|340000
5179|5024|12785|171000|0
6068|4887|12785|152111|0
6957|4750|12785|152111|0
7846|4613|12785|152111|0
8735|4476|12785|152111|0
9493|4360|12785|152111|0
9493|4360|18185|148640|170000
9493|4360|12785|1000|340000
10382|4496|12785|1000|170000
9493|4360|12785|171000|0
8603|4497|18185|170890|170000
7713|4634|12785|171000|0
6823|4771|12785|152111|0
5933|4908|12785|152111|0
5043|5045|12785|152111|0
4153|5182|12785|152111|0
3401|5299|12785|152111|0
3401|5299|18185|147670|170000
3401|5299|12785|1000|340000
3401|5299|12785|1000|170000
3401|5299|12785|1000|340000
3401|5299|12785|1000|170000
3401|5299|12785|1000|340000
3401|5299|12785|1000|170000
3401|5299|12785|1000|340000
3401|5299|12785|1000|170000
3401|5299|12785|1000|340000
4300|5322|12785|1000|170000
3401|5299|12785|171000|0
4300|5322|18185|170882|170000
5184|5158|12785|171000|0
6083|5194|12785|152111|0
6957|4980|7385|152111|0
7855|5036|12785|152111|0
8686|4692|7385|152111|0
9581|4785|12785|152111|0
8684|4859|7385|152111|0
7787|4933|7385|152111|0
6890|5007|12785|152111|0
5993|5082|12785|152111|0
5993|5082|0|0|0
