5|16|7|4|19
6|5|8|5|20
7|6|9|6|21
8|7|10|7|22
9|8|12|8|23
10|9|13|9|24
11|10|14|10|25
12|11|15|11|26
13|12|16|12|27
5|13|6|13|28
6|5|7|14|29
7|5|8|15|30
8|6|9|16|31
9|7|10|17|33
10|8|11|18|34
11|9|12|19|35
12|10|13|20|36
13|11|14|21|37
14|12|15|22|38
15|13|16|23|39
16|14|17|24|7
17|5|18|25|8
18|6|18|26|9
19|7|19|27|10
20|8|20|28|11
21|9|22|29|12
22|10|23|30|13
23|11|24|31|14
24|12|25|32|15
25|13|26|33|16
26|14|6|3|17
5|15|7|4|18
5|16|8|5|19
6|5|9|6|20
7|6|9|7|21
8|7|11|8|22
9|8|12|9|23
10|9|13|10|24
11|10|14|11|25
12|11|15|12|26
13|12|5|13|27
14|13|6|14|28
15|14|7|15|30
16|15|8|16|31
17|16|9|17|32
18|17|10|18|33
19|18|11|19|34
20|19|12|20|35
21|20|13|21|36
22|21|14|22|7
