8|31|17|5|41
9|32|18|5|42
7|33|19|6|43
7|34|20|7|44
7|35|21|8|45
7|36|22|9|46
7|37|23|10|47
7|38|24|11|48
7|39|25|12|49
7|40|26|13|50
7|41|27|14|51
7|42|28|15|52
7|43|29|16|53
8|44|30|17|3
9|45|31|18|3
7|46|32|19|4
7|47|33|20|5
7|48|34|21|6
7|49|35|22|7
7|50|36|23|8
7|51|37|24|9
7|52|38|25|10
7|53|39|26|11
7|54|40|27|12
7|55|41|28|13
7|56|42|29|14
8|6|43|30|15
9|6|44|31|16
7|7|45|32|17
7|8|46|33|18
7|9|47|34|19
7|10|48|35|20
7|11|49|36|21
7|12|50|37|22
7|13|51|38|23
7|14|52|39|24
7|15|53|40|25
7|16|54|41|26
7|17|55|42|27
8|18|5|43|28
7|19|6|44|29
7|20|7|45|30
7|21|8|46|31
7|22|9|47|32
7|23|10|48|33
7|24|11|49|34
7|25|12|50|35
7|26|13|51|36
7|27|14|52|37
7|28|15|53|38
7|29|16|54|39
7|30|17|55|40
8|31|18|5|41
9|32|19|5|42
7|33|20|6|43
7|34|21|7|44
7|35|22|8|45
7|36|23|9|46
7|37|24|10|47
7|38|25|11|48
7|39|26|12|49
7|40|27|13|50
7|41|28|14|51
7|42|29|15|52
7|43|30|16|53
8|44|31|17|3
9|45|32|18|3
7|46|33|19|4
7|47|34|20|5
7|48|35|21|6
7|49|36|22|7
7|50|37|23|8
7|51|38|24|9
7|52|39|25|10
7|53|40|26|11
7|54|41|27|12
7|55|42|28|13
7|56|43|29|14
8|6|44|30|15
9|5|45|31|16
7|6|46|32|17
7|7|47|33|18
7|8|48|34|19
7|9|49|35|20
7|10|50|36|21
7|11|51|37|22
7|12|52|38|23
7|13|53|39|24
7|14|54|40|25
7|15|55|41|26
7|16|56|42|27
8|17|4|43|28
9|18|5|44|29
9|18|5|44|29
