1|1|1|0|1
2|2|2|1|2
3|3|3|2|3
4|4|4|3|4
5|5|5|3|5
6|6|6|3|6
7|7|7|3|7
8|8|8|3|8
9|9|9|3|9
10|10|10|3|10
11|11|11|3|11
12|12|12|3|12
13|13|13|3|13
14|14|14|3|14
15|15|15|3|15
16|16|16|3|16
17|17|17|3|17
18|18|18|3|18
19|19|19|3|19
20|20|20|3|20
21|21|21|3|21
22|22|22|3|22
23|23|23|3|23
24|24|24|3|24
25|25|25|3|25
26|26|26|3|26
27|27|27|3|27
28|28|28|3|28
29|29|29|3|29
30|30|30|3|30
31|31|31|3|31
32|32|32|3|32
33|5|33|4|33
34|6|34|3|34
35|7|35|3|35
36|8|36|3|36
37|9|37|3|37
38|10|38|3|38
39|11|39|3|39
40|12|40|3|40
41|13|41|3|41
42|14|42|3|42
43|15|43|3|43
44|16|44|3|44
45|17|45|3|45
46|18|46|3|46
47|19|47|3|47
48|20|48|3|48
49|21|49|3|49
50|22|50|3|50
51|23|51|3|51
52|24|52|3|52
53|25|53|3|53
54|26|54|3|54
55|27|55|3|55
56|28|56|3|56
57|29|57|3|57
58|30|58|3|58
59|31|59|3|59
60|32|60|3|60
61|33|61|3|61
62|34|62|3|62
63|35|63|3|63
64|36|64|3|64
65|37|65|4|64
66|38|66|3|65
67|39|67|3|66
68|40|68|3|67
69|41|69|3|68
70|42|70|3|69
71|43|71|3|70
72|44|72|3|71
73|45|73|3|72
74|46|74|3|73
75|47|75|3|74
76|48|76|3|75
77|49|77|3|76
78|50|78|3|77
79|51|79|3|78
80|52|80|3|79
81|53|81|3|80
82|54|82|3|81
83|55|83|3|82
84|56|84|3|83
85|57|85|3|84
86|58|86|3|85
87|59|87|3|86
88|60|88|3|87
89|61|89|3|88
90|62|90|3|89
91|63|91|3|90
92|64|92|3|91
93|65|93|3|92
94|66|94|3|93
95|67|95|3|94
96|68|96|3|95
97|5|97|4|96
98|6|98|3|97
99|7|99|3|98
100|8|100|3|99
101|9|101|3|100
102|10|102|3|101
103|11|103|3|102
104|12|104|3|103
105|13|105|3|104
106|14|106|3|105
107|15|107|3|106
108|16|108|3|107
109|17|109|3|108
110|18|110|3|109
111|19|111|3|110
112|20|112|3|111
113|21|113|3|112
114|22|114|3|113
115|23|115|3|114
116|24|116|3|115
117|25|117|3|116
118|26|118|3|117
119|27|119|3|118
120|28|120|3|119
121|29|121|3|120
122|30|122|3|121
123|31|123|3|122
124|32|124|3|123
125|33|125|3|124
126|34|126|3|125
127|35|127|3|126
128|36|128|3|127
129|5|129|4|128
130|6|130|3|129
131|7|131|3|130
132|8|132|3|131
133|9|133|3|132
134|10|134|3|133
135|11|135|3|134
136|12|136|3|135
137|13|137|3|136
138|14|138|3|137
139|15|139|3|138
140|16|140|3|139
141|17|141|3|140
142|18|142|3|141
143|19|143|3|142
144|20|144|3|143
145|21|145|3|144
146|22|146|3|145
147|23|147|3|146
148|24|148|3|147
149|25|149|3|148
150|26|150|3|149
151|27|151|3|150
152|28|152|3|151
153|29|153|3|152
154|30|154|3|153
155|31|155|3|154
156|32|156|3|155
157|33|157|3|156
158|34|158|3|157
159|35|159|3|158
160|36|160|3|159
5|37|161|4|160
6|38|162|3|161
7|39|163|3|162
8|40|164|3|163
9|41|165|3|164
10|42|166|3|165
11|43|167|3|166
12|44|168|3|167
13|45|169|3|168
14|46|170|3|169
15|47|171|3|170
16|48|172|3|171
17|49|173|3|172
18|50|174|3|173
19|51|175|3|174
20|52|176|3|175
21|53|177|3|176
22|54|178|3|177
23|55|179|3|178
24|56|180|3|179
25|57|181|3|180
26|58|182|3|181
27|59|183|3|182
28|60|184|3|183
29|61|185|3|184
30|62|186|3|185
31|63|187|3|186
32|64|188|3|187
33|65|189|3|188
34|66|190|3|189
35|67|191|3|190
36|68|192|3|191
37|5|193|4|192
38|6|194|3|193
39|7|195|3|194
40|8|196|3|195
41|9|197|3|196
42|10|198|3|197
43|11|199|3|198
44|12|200|3|199
45|13|201|3|200
46|14|202|3|201
47|15|203|3|202
48|16|204|3|203
49|17|205|3|204
50|18|206|3|205
51|19|207|3|206
52|20|208|3|207
53|21|209|3|208
54|22|210|3|209
55|23|211|3|210
56|24|212|3|211
57|25|213|3|212
58|26|214|3|213
59|27|215|3|214
60|28|216|3|215
61|29|217|3|216
62|30|218|3|217
63|31|219|3|218
64|32|220|3|219
65|33|221|3|220
66|34|222|3|221
67|35|223|3|222
68|36|224|3|223
69|5|225|4|224
70|6|226|3|225
71|7|227|3|226
72|8|228|3|227
73|9|229|3|228
74|10|230|3|229
75|11|231|3|230
76|12|232|3|231
77|13|233|3|232
78|14|234|3|233
79|15|235|3|234
80|16|236|3|235
81|17|237|3|236
82|18|238|3|237
83|19|239|3|238
84|20|240|3|239
85|21|241|3|240
86|22|242|3|241
87|23|243|3|242
88|24|244|3|243
89|25|245|3|244
90|26|246|3|245
91|27|247|3|246
92|28|248|3|247
93|29|249|3|248
94|30|250|3|249
95|31|251|3|250
96|32|252|3|251
97|33|253|3|252
98|34|254|3|253
99|35|255|3|254
100|36|256|3|255
101|5|257|4|256
102|6|258|3|257
103|7|259|3|258
104|8|260|3|259
105|9|261|3|260
106|10|262|3|261
107|11|263|3|262
108|12|264|3|263
109|13|265|3|264
110|14|266|3|265
111|15|267|3|266
112|16|268|3|267
113|17|269|3|268
114|18|270|3|269
115|19|271|3|270
116|20|272|3|271
117|21|273|3|272
118|22|274|3|273
119|23|275|3|274
120|24|276|3|275
121|25|277|3|276
122|26|278|3|277
123|27|279|3|278
124|28|280|3|279
125|29|281|3|280
126|30|282|3|281
127|31|283|3|282
128|32|284|3|283
129|33|285|3|284
130|34|286|3|285
131|35|287|3|286
132|36|288|3|287
133|37|288|4|288
134|38|289|3|289
135|39|290|3|290
136|40|291|3|291
137|41|292|3|292
138|42|293|3|293
139|43|294|3|294
140|44|295|3|295
141|45|296|3|296
142|46|297|3|297
143|47|298|3|298
144|48|299|3|299
145|49|300|3|300
146|50|301|3|301
147|51|302|3|302
148|52|303|3|303
149|53|304|3|304
150|54|305|3|305
151|55|306|3|306
152|56|307|3|307
153|57|308|3|308
154|58|309|3|309
155|59|310|3|310
156|60|311|3|311
157|61|312|3|312
158|62|313|3|313
159|63|314|3|314
160|64|315|3|315
161|65|316|3|316
162|66|317|3|317
163|67|318|3|318
164|68|319|3|319
165|69|320|4|320
166|70|321|3|321
167|71|322|3|322
168|72|323|3|323
169|73|324|3|324
170|74|325|3|325
171|75|326|3|326
172|76|327|3|327
173|77|328|3|328
174|78|329|3|329
175|79|330|3|330
176|80|331|3|331
177|81|332|3|332
178|82|333|3|333
179|83|334|3|334
180|84|335|3|335
181|85|336|3|336
182|86|337|3|337
183|87|338|3|338
184|88|339|3|339
185|89|340|3|340
186|90|341|3|341
187|91|342|3|342
188|92|343|3|343
189|93|344|3|344
190|94|345|3|345
191|95|346|3|346
192|96|347|3|347
193|97|348|3|348
194|98|349|3|349
195|99|350|3|350
196|100|351|3|351
197|101|352|4|352
198|102|353|3|353
199|103|354|3|354
200|104|355|3|355
201|105|356|3|356
202|106|357|3|357
203|107|358|3|358
204|108|359|3|359
205|109|360|3|360
206|110|361|3|361
207|111|362|3|362
208|112|363|3|363
209|113|364|3|364
