3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
2667|14080|12785|171000|0
3457|13649|18185|170987|170000
2667|14080|12785|171000|0
2667|14080|18185|170987|170000
2667|14080|12785|1000|340000
3457|13649|12785|1000|170000
3457|13649|0|0|0
