0|0|0|0|0
0|0|0|0|0
0|212|0|0|0
0|424|0|0|0
0|848|0|0|0
0|1272|0|0|0
0|1908|0|0|0
0|2756|0|0|0
0|3604|0|0|0
0|4664|0|0|0
0|5724|0|0|0
0|6996|0|0|0
0|8268|0|0|212
0|9540|0|0|424
0|10812|0|246|636
0|12084|0|492|848
0|13356|0|994|1060
0|14628|0|1496|1272
256|15900|0|1998|1484
512|17172|0|2500|1696
1024|18444|0|3002|1908
1536|19716|0|3504|2120
2048|20988|0|4006|2588
2560|22260|0|4508|3056
3072|23532|0|5010|3524
3584|24804|0|5512|4248
4096|26076|0|6014|4972
4608|27348|0|6516|5696
5120|28620|0|7018|6420
5632|29892|0|7520|7144
6144|31164|0|8022|7868
6656|32436|0|8524|8592
7168|33708|0|9026|9316
7680|34980|0|9528|10040
8192|36252|0|10030|10764
8704|37524|0|10532|11488
9216|38796|0|11034|12468
9728|40068|0|11536|13448
10240|41340|0|12038|14428
10752|42612|0|12540|15408
11264|43884|0|13042|16388
11776|45156|0|13544|17368
12288|46428|0|14046|18348
12800|47700|0|14548|19328
13312|48972|0|15050|20308
13824|50244|0|15552|21288
14336|51516|0|16054|22268
14848|52788|0|16556|23504
15360|54060|0|17058|24740
15872|55332|0|17560|25976
16384|56604|0|18062|27212
16896|57876|0|18564|28448
17408|59148|0|19066|29684
17920|60420|0|19568|30920
18432|61692|0|20070|32156
18944|62964|0|20572|33392
19456|64236|0|21074|34628
19968|65508|0|21576|35864
20480|66780|0|22078|37356
20992|68052|0|22580|38848
21504|69324|0|23082|40340
22016|70596|0|23584|41832
22528|71868|0|24086|43324
23040|73140|0|24588|44816
23552|74412|0|25090|46308
24064|75684|0|25592|47800
24576|76956|0|26094|49292
25088|78228|0|26596|50784
25600|79500|0|27098|52276
26112|81028|0|27600|53768
26624|82556|0|28102|55260
27136|84084|0|28604|56752
27648|85612|0|29106|58244
28160|87140|0|29608|59736
28672|88668|0|30110|61228
29184|90196|0|30612|62720
29696|91724|0|31114|64212
30208|93252|0|31616|65704
30720|94780|0|32118|67196
31232|96308|0|32620|68688
31744|98092|0|33122|70180
32256|99876|0|33624|71672
32768|101660|0|34126|73164
33280|103444|0|34628|74656
33792|105228|0|35130|76148
34304|107012|0|35632|77640
34816|108796|0|36134|79132
35328|110580|0|36636|80624
35840|112364|0|37138|82116
36352|114148|0|37640|83608
36864|115932|0|38142|85100
37376|117972|0|38644|86592
37888|120012|0|39146|88084
38400|122052|0|39648|89576
38912|124092|0|40150|91068
39424|126132|0|40652|92560
39936|128172|0|41154|94052
40448|130212|0|41656|95544
40960|132252|0|42158|97036
41472|134292|0|42660|98528
41984|136332|0|43162|100020
42496|138372|0|43664|101512
43008|140668|0|44166|103004
43520|142964|0|44668|104496
44032|145260|0|45170|105988
44544|147556|0|45672|107480
45056|149852|0|46174|108972
45568|152148|0|46676|110464
46080|154444|0|47178|111956
46592|156740|0|47680|113448
47104|159036|0|48182|114940
47616|161332|0|48684|116432
48128|163628|0|49186|117924
48640|166180|0|49688|119416
49152|168732|0|50190|120908
49664|171284|0|50692|122400
50176|173836|0|51194|123892
50688|176388|0|51696|125384
51200|178940|0|52198|126876
51712|181492|0|52700|128368
52224|184044|0|53202|129860
52736|186596|0|53704|131352
53248|189148|0|54206|132844
53760|191700|0|54708|134336
54272|194252|256|55210|135828
54784|196804|512|55712|137320
55296|199356|768|56214|138812
55808|201908|1024|56716|140304
56320|204460|1280|57218|141796
56832|207012|1536|57720|143288
57344|209564|1792|58222|144780
57856|212116|2048|58724|146272
58368|214668|2304|59226|147764
58880|217220|2560|59728|149256
59392|219772|2816|60230|150748
59904|222580|3072|60732|152240
60416|225388|3328|61234|153732
60928|228196|3584|61736|155224
61440|231004|3840|62238|156716
61952|233812|4096|62740|158208
62464|236620|4352|63242|159700
62976|239428|4608|63744|161192
63488|242236|4864|64246|162684
64000|245044|5120|64748|164176
64512|247852|5376|65250|165668
65024|250660|5632|65752|167160
65536|253724|5888|66254|168652
66048|256788|6144|66756|170144
66560|259852|6400|67258|171636
67072|262916|6656|67760|173128
67584|265980|6912|68262|174620
68096|269044|7168|68764|176112
68608|272108|7424|69266|177604
69120|275172|7680|69768|179096
69632|278236|7936|70270|180588
70144|281300|8192|70772|182080
70656|284364|8448|71274|183572
71168|287684|8704|71776|185064
71680|291004|8960|72278|186556
72192|294324|9216|72780|188048
72704|297644|9472|73282|189540
73216|300964|9728|73784|191032
73728|304284|9984|74286|192524
74240|307604|10240|74788|194016
74752|310924|10496|75290|195508
75264|314244|10752|75792|197000
75776|317564|11008|76294|198492
76288|320884|11264|76796|199984
76800|324460|11520|77298|201476
77312|328036|11776|77800|202968
77824|331612|12032|78302|204460
78336|335188|12288|78804|205952
78848|338764|12544|79306|207444
79360|342340|12800|79808|208936
79872|345916|13056|80310|210428
80384|349492|13312|80812|211920
80896|353068|13568|81314|213412
81408|356644|13824|81816|214904
81920|360220|14080|82318|216396
82432|364052|14336|82820|217888
82944|367884|14592|83322|219380
83456|371716|14848|83824|220872
83968|375548|15104|84326|222364
84480|379380|15360|84828|223856
84992|383212|15616|85330|225348
85504|387044|15872|85832|226840
86016|390876|16128|86334|228332
86528|394708|16384|86836|229824
87040|398540|16640|87338|231316
87552|402372|16896|87840|232808
88064|406460|17152|88342|234300
88576|410548|17408|88844|235792
89088|414636|17664|89346|237284
89600|418724|17920|89848|238776
90112|422812|18176|90350|240268
90624|426900|18432|90852|241760
91136|430988|18688|91354|243252
91648|435076|18944|91856|244744
92160|439164|19200|92358|246236
92672|443252|19456|92860|247728
93184|447340|19712|93362|249220
93696|451684|19968|93864|250712
94208|456028|20224|94366|252204
