119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
119100|100020|45333
0|0|0
