505|622|6603861|18185|133222|0
505|622|6765476|18185|133147|170000
505|622|6800000|7385|1000|340000
1132|36|6664655|7385|1000|340000
620|776|6548337|18185|127960|0
109|1517|6426619|12785|114333|0
620|776|6310301|12785|114333|0
1132|36|6188601|12785|114333|0
1221|210|6155605|12785|114315|0
1132|36|6122609|12785|25611|0
505|622|6157264|12785|25611|0
505|622|6318879|18185|127960|340000
505|622|6480494|7385|1000|340000
505|622|6642109|7385|1000|340000
505|622|6800000|7385|1000|340000
1044|1342|6659393|7385|1000|340000
505|622|6603861|18185|133222|0
505|622|6765476|18185|133147|170000
505|622|6800000|7385|1000|340000
1132|36|6664655|7385|1000|340000
620|776|6548337|18185|127960|0
109|1517|6426619|12785|114333|0
620|776|6310301|12785|114333|0
1132|36|6188601|12785|114333|0
1221|210|6155605|12785|114315|0
1132|36|6122609|12785|25611|0
505|622|6157264|12785|25611|0
505|622|6318879|18185|127960|340000
505|622|6480494|7385|1000|340000
505|622|6642109|7385|1000|340000
505|622|6800000|7385|1000|340000
1044|1342|6659393|7385|1000|340000
1910|1097|6537675|18185|133222|0
2776|853|6415957|12785|114333|0
2821|841|6552818|12785|114333|0
2821|841|6714433|18185|25754|340000
2821|841|6800000|7385|1000|340000
2654|52|6671169|7385|1000|340000
2839|932|6549451|18185|121446|0
2453|118|6427733|12785|114333|0
2654|52|6392707|12785|114333|0
2654|52|6384322|12785|27641|0
2821|841|6425491|7385|1000|0
2821|841|6587106|18185|121446|340000
2821|841|6748721|7385|1000|340000
2821|841|6800000|7385|1000|340000
1997|1204|6659393|7385|1000|340000
2234|2072|6537675|18185|133222|0
2303|2323|6647621|12785|114333|0
2303|2323|6800000|18185|52669|340000
1564|1807|6659393|7385|1000|340000
2301|2322|6537675|18185|133222|0
2303|2323|6680119|12785|114333|0
2303|2323|6800000|18185|20171|340000
1564|1807|6659393|7385|1000|340000
2301|2322|6537675|18185|133222|0
2303|2323|6680119|12785|114333|0
2303|2323|6800000|18185|20171|340000
1564|1807|6659393|7385|1000|340000
2277|1258|6537675|18185|133222|0
2821|841|6594087|12785|114333|0
2821|841|6755702|18185|106203|340000
2821|841|6800000|7385|1000|340000
2654|52|6671169|7385|1000|340000
2839|932|6549451|18185|121446|0
2453|118|6427733|12785|114333|0
2654|52|6392707|12785|114333|0
2654|52|6384322|12785|27641|0
2821|841|6425491|7385|1000|0
2821|841|6587106|18185|121446|340000
2821|841|6748721|7385|1000|340000
2821|841|6800000|7385|1000|340000
1997|1204|6659393|7385|1000|340000
2820|841|6537675|18185|133222|0
2821|841|6680275|12785|114333|0
2821|841|6800000|18185|20015|340000
2654|52|6671169|7385|1000|340000
2839|932|6549451|18185|121446|0
2453|118|6427733|12785|114333|0
2654|52|6392707|12785|114333|0
2654|52|6384322|12785|27641|0
2821|841|6425491|7385|1000|0
2821|841|6587106|18185|121446|340000
2821|841|6748721|7385|1000|340000
2821|841|6800000|7385|1000|340000
1997|1204|6659393|7385|1000|340000
1330|1808|6537675|18185|133222|0
663|2412|6415957|12785|114333|0
510|2552|6532568|12785|114333|0
510|2552|6694183|18185|46004|340000
510|2552|6800000|7385|1000|340000
1024|1813|6659393|7385|1000|340000
664|987|6537675|18185|133222|0
505|622|6630266|12785|114333|0
505|622|6791881|18185|70024|340000
505|622|6800000|7385|1000|340000
1132|36|6664655|7385|1000|340000
620|776|6548337|18185|127960|0
109|1517|6426619|12785|114333|0
620|776|6310301|12785|114333|0
1132|36|6188601|12785|114333|0
1221|210|6155605|12785|114315|0
1132|36|6122609|12785|25611|0
505|622|6157264|12785|25611|0
505|622|6318879|18185|127960|340000
505|622|6480494|7385|1000|340000
505|622|6642109|7385|1000|340000
505|622|6800000|7385|1000|340000
1044|1342|6659393|7385|1000|340000
680|2165|6537675|18185|133222|0
510|2552|6627173|12785|114333|0
510|2552|6788788|18185|73117|340000
510|2552|6800000|7385|1000|340000
1024|1813|6659393|7385|1000|340000
1815|1384|6537675|18185|133222|0
2606|956|6415957|12785|114333|0
2821|841|6527979|12785|114333|0
2821|841|6689594|18185|50593|340000
2821|841|6800000|7385|1000|340000
2654|52|6671169|7385|1000|340000
2839|932|6549451|18185|121446|0
2453|118|6427733|12785|114333|0
2654|52|6392707|12785|114333|0
2654|52|6384322|12785|27641|0
2821|841|6425491|7385|1000|0
2821|841|6587106|18185|121446|340000
2821|841|6748721|7385|1000|340000
2821|841|6800000|7385|1000|340000
1997|1204|6659393|7385|1000|340000
2234|2072|6537675|18185|133222|0
2303|2323|6647621|12785|114333|0
2303|2323|6800000|18185|52669|340000
1564|1807|6659393|7385|1000|340000
829|2326|6537675|18185|133222|0
510|2552|6631171|12785|114333|0
510|2552|6792786|18185|69119|340000
510|2552|6800000|7385|1000|340000
1024|1813|6659393|7385|1000|340000
1815|1384|6537675|18185|133222|0
2606|956|6415957|12785|114333|0
2821|841|6527979|12785|114333|0
2821|841|6689594|18185|50593|340000
2821|841|6800000|7385|1000|340000
2654|52|6671169|7385|1000|340000
2839|932|6549451|18185|121446|0
2453|118|6427733|12785|114333|0
2654|52|6392707|12785|114333|0
2654|52|6384322|12785|27641|0
2821|841|6425491|7385|1000|0
2821|841|6587106|18185|121446|340000
2821|841|6748721|7385|1000|340000
2821|841|6800000|7385|1000|340000
1997|1204|6659393|7385|1000|340000
2820|841|6537675|18185|133222|0
2821|841|6680275|12785|114333|0
2821|841|6800000|18185|20015|340000
2654|52|6671169|7385|1000|340000
2839|932|6549451|18185|121446|0
2453|118|6427733|12785|114333|0
2654|52|6392707|12785|114333|0
2654|52|6384322|12785|27641|0
2821|841|6425491|7385|1000|0
2821|841|6587106|18185|121446|340000
2821|841|6748721|7385|1000|340000
2821|841|6800000|7385|1000|340000
1997|1204|6659393|7385|1000|340000
2234|2072|6537675|18185|133222|0
2303|2323|6647621|12785|114333|0
2303|2323|6800000|18185|52669|340000
1564|1807|6659393|7385|1000|340000
2301|2322|6537675|18185|133222|0
2303|2323|6680119|12785|114333|0
2303|2323|6800000|18185|20171|340000
1564|1807|6659393|7385|1000|340000
2301|2322|6537675|18185|133222|0
2303|2323|6680119|12785|114333|0
2303|2323|6800000|18185|20171|340000
1564|1807|6659393|7385|1000|340000
2301|2322|6537675|18185|133222|0
2303|2323|6680119|12785|114333|0
2303|2323|6800000|18185|20171|340000
1564|1807|6659393|7385|1000|340000
2277|1258|6537675|18185|133222|0
2821|841|6594087|12785|114333|0
2821|841|6755702|18185|106203|340000
2821|841|6800000|7385|1000|340000
2654|52|6671169|7385|1000|340000
2839|932|6549451|18185|121446|0
2453|118|6427733|12785|114333|0
2654|52|6392707|12785|114333|0
2654|52|6384322|12785|27641|0
2821|841|6425491|7385|1000|0
2821|841|6587106|18185|121446|340000
2821|841|6748721|7385|1000|340000
2821|841|6800000|7385|1000|340000
1997|1204|6659393|7385|1000|340000
2234|2072|6537675|18185|133222|0
2303|2323|6647621|12785|114333|0
2303|2323|6800000|18185|52669|340000
1564|1807|6659393|7385|1000|340000
964|1135|6537675|18185|133222|0
505|622|6593718|12785|114333|0
505|622|6755333|18185|106572|340000
505|622|6800000|7385|1000|340000
1132|36|6664655|7385|1000|340000
620|776|6548337|18185|127960|0
109|1517|6426619|12785|114333|0
620|776|6310301|12785|114333|0
1132|36|6188601|12785|114333|0
1221|210|6155605|12785|114315|0
1132|36|6122609|12785|25611|0
505|622|6157264|12785|25611|0
505|622|6318879|18185|127960|340000
505|622|6480494|7385|1000|340000
505|622|6642109|7385|1000|340000
505|622|6800000|7385|1000|340000
1044|1342|6659393|7385|1000|340000
1753|1895|6537675|18185|133222|0
2303|2323|6592642|12785|114333|0
2303|2323|6754257|18185|107648|340000
2303|2323|6800000|7385|1000|340000
1564|1807|6659393|7385|1000|340000
964|1135|6537675|18185|133222|0
505|622|6593718|12785|114333|0
505|622|6755333|18185|106572|340000
505|622|6800000|7385|1000|340000
1132|36|6664655|7385|1000|340000
620|776|6548337|18185|127960|0
109|1517|6426619|12785|114333|0
620|776|6310301|12785|114333|0
1132|36|6188601|12785|114333|0
1221|210|6155605|12785|114315|0
1132|36|6122609|12785|25611|0
505|622|6157264|12785|25611|0
505|622|6318879|18185|127960|340000
505|622|6480494|7385|1000|340000
505|622|6642109|7385|1000|340000
505|622|6800000|7385|1000|340000
1044|1342|6659393|7385|1000|340000
1753|1895|6537675|18185|133222|0
2303|2323|6592642|12785|114333|0
2303|2323|6754257|18185|107648|340000
2303|2323|6800000|7385|1000|340000
1564|1807|6659393|7385|1000|340000
2277|1258|6537675|18185|133222|0
2821|841|6594087|12785|114333|0
2821|841|6755702|18185|106203|340000
2821|841|6800000|7385|1000|340000
2654|52|6671169|7385|1000|340000
2839|932|6549451|18185|121446|0
2453|118|6427733|12785|114333|0
2654|52|6392707|12785|114333|0
2654|52|6384322|12785|27641|0
2821|841|6425491|7385|1000|0
2821|841|6587106|18185|121446|340000
2821|841|6748721|7385|1000|340000
2821|841|6800000|7385|1000|340000
1997|1204|6659393|7385|1000|340000
2234|2072|6537675|18185|133222|0
2303|2323|6647621|12785|114333|0
2303|2323|6800000|18185|52669|340000
1564|1807|6659393|7385|1000|340000
2301|2322|6537675|18185|133222|0
2303|2323|6680119|12785|114333|0
2303|2323|6800000|18185|20171|340000
1564|1807|6659393|7385|1000|340000
2301|2322|6537675|18185|133222|0
2303|2323|6680119|12785|114333|0
2303|2323|6800000|18185|20171|340000
1564|1807|6659393|7385|1000|340000
829|2326|6537675|18185|133222|0
510|2552|6631171|12785|114333|0
510|2552|6792786|18185|69119|340000
510|2552|6800000|7385|1000|340000
1024|1813|6659393|7385|1000|340000
1859|2146|6537675|18185|133222|0
2303|2323|6620211|12785|114333|0
2303|2323|6781826|18185|80079|340000
2303|2323|6800000|7385|1000|340000
1564|1807|6659393|7385|1000|340000
2277|1258|6537675|18185|133222|0
2821|841|6594087|12785|114333|0
2821|841|6755702|18185|106203|340000
2821|841|6800000|7385|1000|340000
2654|52|6671169|7385|1000|340000
2839|932|6549451|18185|121446|0
2453|118|6427733|12785|114333|0
2654|52|6392707|12785|114333|0
2654|52|6384322|12785|27641|0
2821|841|6425491|7385|1000|0
2821|841|6587106|18185|121446|340000
2821|841|6748721|7385|1000|340000
2821|841|6800000|7385|1000|340000
1997|1204|6659393|7385|1000|340000
1330|1808|6537675|18185|133222|0
663|2412|6415957|12785|114333|0
510|2552|6532568|12785|114333|0
510|2552|6694183|18185|46004|340000
510|2552|6800000|7385|1000|340000
1024|1813|6659393|7385|1000|340000
1859|2146|6537675|18185|133222|0
2303|2323|6620211|12785|114333|0
2303|2323|6781826|18185|80079|340000
2303|2323|6800000|7385|1000|340000
1564|1807|6659393|7385|1000|340000
964|1135|6537675|18185|133222|0
505|622|6593718|12785|114333|0
505|622|6755333|18185|106572|340000
505|622|6800000|7385|1000|340000
1132|36|6664655|7385|1000|340000
620|776|6548337|18185|127960|0
109|1517|6426619|12785|114333|0
620|776|6310301|12785|114333|0
1132|36|6188601|12785|114333|0
1221|210|6155605|12785|114315|0
1132|36|6122609|12785|25611|0
505|622|6157264|12785|25611|0
505|622|6318879|18185|127960|340000
505|622|6480494|7385|1000|340000
505|622|6642109|7385|1000|340000
505|622|6800000|7385|1000|340000
1044|1342|6659393|7385|1000|340000
1910|1097|6537675|18185|133222|0
2776|853|6415957|12785|114333|0
2821|841|6552818|12785|114333|0
2821|841|6714433|18185|25754|340000
2821|841|6800000|7385|1000|340000
2654|52|6671169|7385|1000|340000
2839|932|6549451|18185|121446|0
2453|118|6427733|12785|114333|0
2654|52|6392707|12785|114333|0
2654|52|6384322|12785|27641|0
2821|841|6425491|7385|1000|0
2821|841|6587106|18185|121446|340000
2821|841|6748721|7385|1000|340000
2821|841|6800000|7385|1000|340000
1997|1204|6659393|7385|1000|340000
1330|1808|6537675|18185|133222|0
663|2412|6415957|12785|114333|0
510|2552|6532568|12785|114333|0
510|2552|6694183|18185|46004|340000
510|2552|6800000|7385|1000|340000
1024|1813|6659393|7385|1000|340000
510|2551|6537675|18185|133222|0
510|2552|6680275|12785|114333|0
510|2552|6800000|18185|20015|340000
1024|1813|6659393|7385|1000|340000
1815|1384|6537675|18185|133222|0
2606|956|6415957|12785|114333|0
2821|841|6527979|12785|114333|0
2821|841|6689594|18185|50593|340000
2821|841|6800000|7385|1000|340000
2654|52|6671169|7385|1000|340000
2839|932|6549451|18185|121446|0
2453|118|6427733|12785|114333|0
2654|52|6392707|12785|114333|0
2654|52|6384322|12785|27641|0
2821|841|6425491|7385|1000|0
2821|841|6587106|18185|121446|340000
2821|841|6748721|7385|1000|340000
2821|841|6800000|7385|1000|340000
1997|1204|6659393|7385|1000|340000
2820|841|6537675|18185|133222|0
2821|841|6680275|12785|114333|0
2821|841|6800000|18185|20015|340000
2654|52|6671169|7385|1000|340000
2839|932|6549451|18185|121446|0
2453|118|6427733|12785|114333|0
2654|52|6392707|12785|114333|0
2654|52|6384322|12785|27641|0
2821|841|6425491|7385|1000|0
2821|841|6587106|18185|121446|340000
2821|841|6748721|7385|1000|340000
2821|841|6800000|7385|1000|340000
1997|1204|6659393|7385|1000|340000
2820|841|6537675|18185|133222|0
2821|841|6680275|12785|114333|0
2821|841|6800000|18185|20015|340000
2654|52|6671169|7385|1000|340000
2839|932|6549451|18185|121446|0
2453|118|6427733|12785|114333|0
2654|52|6392707|12785|114333|0
2654|52|6384322|12785|27641|0
2821|841|6425491|7385|1000|0
2821|841|6587106|18185|121446|340000
2821|841|6748721|7385|1000|340000
2821|841|6800000|7385|1000|340000
1997|1204|6659393|7385|1000|340000
2820|841|6537675|18185|133222|0
2821|841|6680275|12785|114333|0
2821|841|6800000|18185|20015|340000
2654|52|6671169|7385|1000|340000
2839|932|6549451|18185|121446|0
2453|118|6427733|12785|114333|0
2654|52|6392707|12785|114333|0
2654|52|6384322|12785|27641|0
2821|841|6425491|7385|1000|0
2821|841|6587106|18185|121446|340000
2821|841|6748721|7385|1000|340000
2821|841|6800000|7385|1000|340000
1997|1204|6659393|7385|1000|340000
1330|1808|6537675|18185|133222|0
663|2412|6415957|12785|114333|0
510|2552|6532568|12785|114333|0
510|2552|6694183|18185|46004|340000
510|2552|6800000|7385|1000|340000
1024|1813|6659393|7385|1000|340000
510|2551|6537675|18185|133222|0
510|2552|6680275|12785|114333|0
510|2552|6800000|18185|20015|340000
1024|1813|6659393|7385|1000|340000
664|987|6537675|18185|133222|0
505|622|6630266|12785|114333|0
505|622|6791881|18185|70024|340000
505|622|6800000|7385|1000|340000
1132|36|6664655|7385|1000|340000
620|776|6548337|18185|127960|0
109|1517|6426619|12785|114333|0
620|776|6310301|12785|114333|0
1132|36|6188601|12785|114333|0
1221|210|6155605|12785|114315|0
1132|36|6122609|12785|25611|0
505|622|6157264|12785|25611|0
505|622|6318879|18185|127960|340000
505|622|6480494|7385|1000|340000
505|622|6642109|7385|1000|340000
505|622|6800000|7385|1000|340000
1044|1342|6659393|7385|1000|340000
1753|1895|6537675|18185|133222|0
2303|2323|6592642|12785|114333|0
2303|2323|6754257|18185|107648|340000
2303|2323|6800000|7385|1000|340000
1564|1807|6659393|7385|1000|340000
2277|1258|6537675|18185|133222|0
2821|841|6594087|12785|114333|0
2821|841|6755702|18185|106203|340000
2821|841|6800000|7385|1000|340000
2654|52|6671169|7385|1000|340000
2839|932|6549451|18185|121446|0
2453|118|6427733|12785|114333|0
2654|52|6392707|12785|114333|0
2654|52|6384322|12785|27641|0
2821|841|6425491|7385|1000|0
2821|841|6587106|18185|121446|340000
2821|841|6748721|7385|1000|340000
2821|841|6800000|7385|1000|340000
1997|1204|6659393|7385|1000|340000
1330|1808|6537675|18185|133222|0
663|2412|6415957|12785|114333|0
510|2552|6532568|12785|114333|0
510|2552|6694183|18185|46004|340000
510|2552|6800000|7385|1000|340000
1024|1813|6659393|7385|1000|340000
1815|1384|6537675|18185|133222|0
2606|956|6415957|12785|114333|0
2821|841|6527979|12785|114333|0
2821|841|6689594|18185|50593|340000
2821|841|6800000|7385|1000|340000
2654|52|6671169|7385|1000|340000
2839|932|6549451|18185|121446|0
2453|118|6427733|12785|114333|0
2654|52|6392707|12785|114333|0
2654|52|6384322|12785|27641|0
2821|841|6425491|7385|1000|0
2821|841|6587106|18185|121446|340000
2821|841|6748721|7385|1000|340000
2821|841|6800000|7385|1000|340000
1997|1204|6659393|7385|1000|340000
1330|1808|6537675|18185|133222|0
663|2412|6415957|12785|114333|0
510|2552|6532568|12785|114333|0
510|2552|6694183|18185|46004|340000
510|2552|6800000|7385|1000|340000
1024|1813|6659393|7385|1000|340000
1859|2146|6537675|18185|133222|0
2303|2323|6620211|12785|114333|0
2303|2323|6781826|18185|80079|340000
2303|2323|6800000|7385|1000|340000
1564|1807|6659393|7385|1000|340000
2301|2322|6537675|18185|133222|0
2303|2323|6680119|12785|114333|0
2303|2323|6800000|18185|20171|340000
1564|1807|6659393|7385|1000|340000
2301|2322|6537675|18185|133222|0
2303|2323|6680119|12785|114333|0
2303|2323|6800000|18185|20171|340000
1564|1807|6659393|7385|1000|340000
829|2326|6537675|18185|133222|0
510|2552|6631171|12785|114333|0
510|2552|6792786|18185|69119|340000
510|2552|6800000|7385|1000|340000
1024|1813|6659393|7385|1000|340000
1859|2146|6537675|18185|133222|0
2303|2323|6620211|12785|114333|0
2303|2323|6781826|18185|80079|340000
2303|2323|6800000|7385|1000|340000
1564|1807|6659393|7385|1000|340000
2277|1258|6537675|18185|133222|0
2821|841|6594087|12785|114333|0
2821|841|6755702|18185|106203|340000
2821|841|6800000|7385|1000|340000
2654|52|6671169|7385|1000|340000
2839|932|6549451|18185|121446|0
2453|118|6427733|12785|114333|0
2654|52|6392707|12785|114333|0
2654|52|6384322|12785|27641|0
2821|841|6425491|7385|1000|0
2821|841|6587106|18185|121446|340000
2821|841|6748721|7385|1000|340000
2821|841|6800000|7385|1000|340000
1997|1204|6659393|7385|1000|340000
2820|841|6537675|18185|133222|0
2821|841|6680275|12785|114333|0
2821|841|6800000|18185|20015|340000
2654|52|6671169|7385|1000|340000
2839|932|6549451|18185|121446|0
2453|118|6427733|12785|114333|0
2654|52|6392707|12785|114333|0
2654|52|6384322|12785|27641|0
2821|841|6425491|7385|1000|0
2821|841|6587106|18185|121446|340000
2821|841|6748721|7385|1000|340000
2821|841|6800000|7385|1000|340000
1997|1204|6659393|7385|1000|340000
2234|2072|6537675|18185|133222|0
2303|2323|6647621|12785|114333|0
2303|2323|6800000|18185|52669|340000
1564|1807|6659393|7385|1000|340000
829|2326|6537675|18185|133222|0
510|2552|6631171|12785|114333|0
510|2552|6792786|18185|69119|340000
510|2552|6800000|7385|1000|340000
1024|1813|6659393|7385|1000|340000
664|987|6537675|18185|133222|0
505|622|6630266|12785|114333|0
505|622|6791881|18185|70024|340000
505|622|6800000|7385|1000|340000
1132|36|6664655|7385|1000|340000
620|776|6548337|18185|127960|0
109|1517|6426619|12785|114333|0
620|776|6310301|12785|114333|0
1132|36|6188601|12785|114333|0
1221|210|6155605|12785|114315|0
1132|36|6122609|12785|25611|0
505|622|6157264|12785|25611|0
505|622|6318879|18185|127960|340000
505|622|6480494|7385|1000|340000
505|622|6642109|7385|1000|340000
505|622|6800000|7385|1000|340000
1044|1342|6659393|7385|1000|340000
505|622|6603861|18185|133222|0
505|622|6765476|18185|133147|170000
505|622|6800000|7385|1000|340000
1132|36|6664655|7385|1000|340000
620|776|6548337|18185|127960|0
109|1517|6426619|12785|114333|0
620|776|6310301|12785|114333|0
1132|36|6188601|12785|114333|0
1221|210|6155605|12785|114315|0
1132|36|6122609|12785|25611|0
505|622|6157264|12785|25611|0
505|622|6318879|18185|127960|340000
505|622|6480494|7385|1000|340000
505|622|6642109|7385|1000|340000
505|622|6800000|7385|1000|340000
1044|1342|6659393|7385|1000|340000
1910|1097|6537675|18185|133222|0
2776|853|6415957|12785|114333|0
2821|841|6552818|12785|114333|0
2821|841|6714433|18185|25754|340000
2821|841|6800000|7385|1000|340000
2654|52|6671169|7385|1000|340000
2839|932|6549451|18185|121446|0
2453|118|6427733|12785|114333|0
2654|52|6392707|12785|114333|0
2654|52|6384322|12785|27641|0
2821|841|6425491|7385|1000|0
2821|841|6587106|18185|121446|340000
2821|841|6748721|7385|1000|340000
2821|841|6800000|7385|1000|340000
1997|1204|6659393|7385|1000|340000
1330|1808|6537675|18185|133222|0
663|2412|6415957|12785|114333|0
510|2552|6532568|12785|114333|0
510|2552|6694183|18185|46004|340000
510|2552|6800000|7385|1000|340000
1024|1813|6659393|7385|1000|340000
510|2551|6537675|18185|133222|0
510|2552|6680275|12785|114333|0
510|2552|6800000|18185|20015|340000
1024|1813|6659393|7385|1000|340000
1859|2146|6537675|18185|133222|0
2303|2323|6620211|12785|114333|0
2303|2323|6781826|18185|80079|340000
2303|2323|6800000|7385|1000|340000
2303|2323|6800000|0|0|0
