8|6|31|17|41
9|5|32|18|42
7|6|33|19|43
7|7|34|20|44
7|8|35|21|45
7|9|36|22|46
7|10|37|23|47
7|11|38|24|48
7|12|39|25|49
7|13|40|26|50
7|14|41|27|51
7|15|42|28|52
7|16|43|29|53
8|17|44|30|3
9|18|45|31|3
7|19|46|32|4
7|20|47|33|5
7|21|48|34|6
7|22|49|35|7
7|23|50|36|8
7|24|51|37|9
7|25|52|38|10
7|26|53|39|11
7|27|54|40|12
7|28|55|41|13
7|29|56|42|14
8|30|4|43|15
9|31|5|44|16
7|32|6|45|17
7|33|7|46|18
7|34|8|47|19
7|35|9|48|20
7|36|10|49|21
7|37|11|50|22
7|38|12|51|23
7|39|13|52|24
7|40|14|53|25
7|41|15|54|26
7|42|16|55|27
8|43|17|5|28
9|44|18|5|29
7|45|19|6|30
7|46|20|7|31
7|47|21|8|32
7|48|22|9|33
7|49|23|10|34
7|50|24|11|35
7|51|25|12|36
7|52|26|13|37
7|53|27|14|38
7|54|28|15|39
7|55|29|16|40
8|6|30|17|41
9|6|31|18|42
7|7|32|19|43
7|8|33|20|44
7|9|34|21|45
7|10|35|22|46
7|11|36|23|47
7|12|37|24|48
7|13|38|25|49
7|14|39|26|50
7|15|40|27|51
7|16|41|28|52
7|17|42|29|53
8|18|43|30|3
9|19|44|31|3
7|20|45|32|4
7|21|46|33|5
7|22|47|34|6
7|23|48|35|7
7|24|49|36|8
7|25|50|37|9
7|26|51|38|10
7|27|52|39|11
7|28|53|40|12
7|29|54|41|13
7|30|55|42|14
8|31|5|43|15
7|32|6|44|16
7|33|7|45|17
7|34|8|46|18
7|35|9|47|19
7|36|10|48|20
7|37|11|49|21
7|38|12|50|22
7|39|13|51|23
7|40|14|52|24
7|41|15|53|25
7|42|16|54|26
7|43|17|55|27
8|44|18|5|28
9|45|19|5|29
9|45|19|5|29
