1|1|0|1|1
2|2|1|2|2
3|3|2|3|3
4|4|3|4|4
5|5|4|5|5
6|6|5|6|6
7|7|6|7|7
8|8|7|8|8
9|9|8|9|9
10|10|9|10|10
11|11|10|11|11
12|12|11|12|12
13|13|12|13|13
14|14|13|14|14
15|15|14|15|15
16|16|15|16|16
17|17|16|17|17
18|18|17|18|18
19|19|18|19|19
20|20|19|20|20
21|21|20|21|21
22|22|21|22|22
23|23|22|23|23
24|24|23|24|24
25|25|24|25|25
26|26|25|26|26
27|27|26|27|27
28|28|27|28|28
29|29|28|29|29
30|30|29|30|30
31|31|30|31|31
32|32|31|32|32
5|33|32|33|33
6|34|33|34|34
7|35|34|35|35
8|36|35|36|36
9|37|36|37|37
10|38|37|38|38
11|39|38|39|39
12|40|39|40|40
13|41|40|41|41
14|42|41|42|42
15|43|42|43|43
16|44|43|44|44
17|45|44|45|45
18|46|45|46|46
19|47|46|47|47
20|48|47|48|48
21|49|48|49|49
22|50|49|50|50
23|51|50|51|51
24|52|51|52|52
25|53|52|53|53
26|54|53|54|54
27|55|54|55|55
28|56|55|56|56
29|57|56|57|57
30|58|57|58|58
31|59|58|59|59
32|60|59|60|60
33|61|60|61|61
34|62|61|62|62
35|63|62|63|63
36|64|63|64|64
5|65|64|65|65
6|66|65|66|66
7|67|66|67|67
8|68|67|68|68
9|69|68|69|69
10|70|69|70|70
11|71|70|71|71
12|72|71|72|72
13|73|72|73|73
14|74|73|74|74
15|75|74|75|75
16|76|75|76|76
17|77|76|77|77
18|78|77|78|78
19|79|78|79|79
20|80|79|80|80
21|81|80|81|81
22|82|81|82|82
23|83|82|83|83
24|84|83|84|84
25|85|84|85|85
26|86|85|86|86
27|87|86|87|87
28|88|87|88|88
29|89|88|89|89
30|90|89|90|90
31|91|90|91|91
32|92|91|92|92
33|93|92|93|93
34|94|93|94|94
35|95|94|95|95
36|96|95|96|96
37|5|96|97|97
38|6|97|98|98
39|7|98|99|99
40|8|99|100|100
41|9|100|101|101
42|10|101|102|102
43|11|102|103|103
44|12|103|104|104
45|13|104|105|105
46|14|105|106|106
47|15|106|107|107
48|16|107|108|108
49|17|108|109|109
50|18|109|110|110
51|19|110|111|111
52|20|111|112|112
53|21|112|113|113
54|22|113|114|114
55|23|114|115|115
56|24|115|116|116
57|25|116|117|117
58|26|117|118|118
59|27|118|119|119
60|28|119|120|120
61|29|120|121|121
62|30|121|122|122
63|31|122|123|123
64|32|123|124|124
65|33|124|125|125
66|34|125|126|126
67|35|126|127|127
68|36|127|128|128
5|37|128|129|129
6|38|129|130|130
7|39|130|131|131
8|40|131|132|132
9|41|132|133|133
10|42|133|134|134
11|43|134|135|135
12|44|135|136|136
13|45|136|137|137
14|46|137|138|138
15|47|138|139|139
16|48|139|140|140
17|49|140|141|141
18|50|141|142|142
19|51|142|143|143
20|52|143|144|144
21|53|144|145|145
22|54|145|146|146
23|55|146|147|147
24|56|147|148|148
25|57|148|149|149
26|58|149|150|150
27|59|150|151|151
28|60|151|152|152
29|61|152|153|153
30|62|153|154|154
31|63|154|155|155
32|64|155|156|156
33|65|156|157|157
34|66|157|158|158
35|67|158|159|159
36|68|159|160|160
37|69|160|161|160
38|70|161|162|161
39|71|162|163|162
40|72|163|164|163
41|73|164|165|164
42|74|165|166|165
