18094|5677|12785|171000|0
18095|5678|12785|152111|0
18095|5678|18185|20126|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
18095|5678|12785|152111|0
18095|5678|18185|20126|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
17194|5653|12785|152111|0
18093|5677|7385|152111|0
18095|5678|12785|152111|0
18095|5678|18185|20264|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
18095|5678|12785|152111|0
18095|5678|18185|20126|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
18095|5678|12785|152111|0
18095|5678|18185|20126|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
17194|5653|12785|152111|0
18093|5677|7385|152111|0
18095|5678|12785|152111|0
18095|5678|18185|20264|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
18095|5678|12785|152111|0
18095|5678|18185|20126|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
18095|5678|12785|152111|0
18095|5678|18185|20126|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
17194|5653|12785|152111|0
18093|5677|7385|152111|0
18095|5678|12785|152111|0
18095|5678|18185|20264|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
18095|5678|12785|152111|0
18095|5678|18185|20126|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
18095|5678|12785|152111|0
18095|5678|18185|20126|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
17194|5653|12785|152111|0
18093|5677|7385|152111|0
18095|5678|12785|152111|0
18095|5678|18185|20264|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
18095|5678|12785|152111|0
18095|5678|18185|20126|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
18095|5678|12785|152111|0
18095|5678|18185|20126|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
17194|5653|12785|152111|0
18093|5677|7385|152111|0
18095|5678|12785|152111|0
18095|5678|18185|20264|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
18095|5678|12785|152111|0
18095|5678|18185|20126|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
18095|5678|12785|152111|0
18095|5678|18185|20126|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
17194|5653|12785|152111|0
18093|5677|7385|152111|0
18095|5678|12785|152111|0
18095|5678|18185|20264|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
18095|5678|12785|152111|0
18095|5678|18185|20126|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
18095|5678|12785|152111|0
18095|5678|18185|20126|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
17194|5653|12785|152111|0
18093|5677|7385|152111|0
18095|5678|12785|152111|0
18095|5678|18185|20264|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
18095|5678|12785|152111|0
18095|5678|18185|20126|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
18095|5678|12785|152111|0
18095|5678|18185|20126|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
17194|5653|12785|152111|0
18093|5677|7385|152111|0
18095|5678|12785|152111|0
18095|5678|18185|20264|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
18095|5678|12785|152111|0
18095|5678|18185|20126|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
18095|5678|12785|152111|0
18095|5678|18185|20126|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
17194|5653|12785|152111|0
18093|5677|7385|152111|0
18095|5678|12785|152111|0
18095|5678|18185|20264|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
18095|5678|12785|152111|0
18095|5678|18185|20126|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
18095|5678|12785|152111|0
18095|5678|18185|20126|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
17194|5653|12785|152111|0
18093|5677|7385|152111|0
18095|5678|12785|152111|0
18095|5678|18185|20264|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
18095|5678|12785|152111|0
18095|5678|18185|20126|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
18095|5678|12785|152111|0
18095|5678|18185|20126|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
17194|5653|12785|152111|0
18093|5677|7385|152111|0
18095|5678|12785|152111|0
18095|5678|18185|20264|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
18095|5678|12785|152111|0
18095|5678|18185|20126|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
18095|5678|12785|152111|0
18095|5678|18185|20126|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
17194|5653|12785|152111|0
18093|5677|7385|152111|0
18095|5678|12785|152111|0
18095|5678|18185|20264|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
18095|5678|12785|152111|0
18095|5678|18185|20126|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
18095|5678|12785|152111|0
18095|5678|18185|20126|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
17194|5653|12785|152111|0
18093|5677|7385|152111|0
18095|5678|12785|152111|0
18095|5678|18185|20264|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
18095|5678|12785|152111|0
18095|5678|18185|20126|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
18095|5678|12785|152111|0
18095|5678|18185|20126|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
17194|5653|12785|152111|0
18093|5677|7385|152111|0
18095|5678|12785|152111|0
18095|5678|18185|20264|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
18095|5678|12785|152111|0
18095|5678|18185|20126|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
18095|5678|12785|152111|0
18095|5678|18185|20126|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
17194|5653|12785|152111|0
18093|5677|7385|152111|0
18095|5678|12785|152111|0
18095|5678|18185|20264|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
18095|5678|12785|152111|0
18095|5678|18185|20126|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
18095|5678|12785|152111|0
18095|5678|18185|20126|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
17194|5653|12785|152111|0
18093|5677|7385|152111|0
18095|5678|12785|152111|0
18095|5678|18185|20264|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
18095|5678|12785|152111|0
18095|5678|18185|20126|340000
17195|5654|12785|1000|170000
18094|5677|12785|171000|0
18095|5678|12785|152111|0
18095|5678|18185|20126|340000
17195|5654|12785|1000|170000
17195|5654|0|0|0
