0|0|0|0|1398600
0|0|0|0|1803200
0|0|0|0|1803200
1398600|0|0|0|1803200
1918400|0|0|0|1803200
1918400|0|0|0|1803200
1918400|0|0|0|1803200
1918400|0|0|0|1803200
1918400|1398600|0|0|1803200
1918400|2091200|0|0|1803200
1918400|2091200|0|0|1803200
1918400|2091200|1398600|0|1803200
1918400|2091200|2187200|0|1803200
1918400|2091200|2187200|0|1803200
1918400|2091200|2187200|1398600|1803200
1918400|2091200|2187200|2340800|1803200
1918400|2091200|2187200|2340800|1803200
1918400|2091200|2187200|2340800|1803200
1918400|2091200|2187200|2340800|1803200
1918400|2091200|2187200|2340800|1803200
1918400|2091200|2187200|2340800|1803200
1918400|2091200|2187200|2340800|1803200
1918400|2091200|2187200|2340800|1803200
1918400|2091200|2187200|2340800|1803200
1918400|2091200|2187200|2340800|1803200
1918400|2091200|2187200|2340800|1803200
1918400|2091200|2187200|2340800|1803200
1918400|2091200|2187200|2340800|1803200
1918400|2091200|2187200|2340800|1803200
1918400|2091200|2187200|2340800|1803200
1918400|2091200|2187200|2340800|1803200
1918400|2091200|2187200|2340800|1803200
1918400|2091200|2187200|2340800|1803200
1918400|2091200|2187200|2340800|1803200
1918400|2091200|2187200|2340800|1803200
1918400|2091200|2187200|2340800|1803200
1918400|2091200|2187200|2340800|1803200
1918400|2091200|2187200|2340800|1803200
1918400|2091200|2187200|2340800|1803200
1918400|2091200|2187200|2340800|1803200
1918400|2091200|2187200|2340800|1803200
1918400|2091200|2187200|2340800|1803200
1918400|2091200|2187200|2340800|1803200
1918400|2091200|2187200|2340800|1803200
1918400|2091200|2187200|2340800|1803200
1918400|2091200|2187200|2340800|1803200
1918400|2091200|2187200|2340800|1803200
1918400|2091200|2187200|2340800|1803200
1918400|2091200|2187200|2340800|1803200
1918400|2091200|2187200|2340800|1803200
1918400|2091200|2187200|2340800|1803200
1918400|2091200|2187200|2340800|1803200
1918400|2091200|2187200|2340800|1803200
1918400|2091200|2187200|2340800|1803200
1918400|2091200|2187200|2340800|1803200
1918400|2091200|2187200|3420400|1803200
1918400|2091200|2187200|3420400|1803200
1918400|2091200|2187200|3420400|1803200
1918400|2091200|2187200|3420400|1803200
1918400|2091200|2187200|3420400|1803200
1918400|2091200|2187200|3420400|1803200
1918400|2091200|2187200|3420400|1803200
1918400|2091200|2187200|3420400|1803200
1918400|2091200|2187200|3420400|1803200
1918400|2091200|2187200|3420400|1803200
1918400|2091200|2187200|3420400|1803200
1918400|2091200|2187200|3420400|1803200
1918400|2091200|2187200|3420400|1803200
1918400|2091200|2187200|3420400|2401400
1918400|2091200|2187200|3420400|2401400
1918400|2091200|2187200|3420400|2401400
1918400|2091200|2187200|3420400|2401400
1918400|2091200|2187200|3420400|2401400
1918400|2091200|2187200|3420400|2401400
1918400|2091200|2187200|3420400|2401400
1918400|2091200|2187200|3420400|2401400
1918400|2091200|2187200|3420400|2401400
1918400|2091200|2187200|3420400|2401400
1918400|2091200|2187200|3420400|2401400
1918400|2091200|2187200|3420400|2401400
1918400|2091200|2187200|3420400|2401400
1918400|2535800|2187200|3420400|2401400
1918400|2535800|2187200|3420400|2401400
1918400|2535800|2187200|3420400|2401400
1918400|2535800|2187200|3420400|2401400
1918400|2535800|2187200|3420400|2401400
1918400|2535800|2187200|3420400|2401400
1918400|2535800|2187200|3420400|2401400
1918400|2535800|2187200|3420400|2401400
1918400|2535800|2187200|3420400|2401400
1918400|2535800|2187200|3420400|2401400
1918400|2535800|2187200|3420400|2401400
1918400|2535800|2187200|3420400|2401400
1918400|2535800|2187200|3420400|2401400
1918400|2535800|2574200|3420400|2401400
1918400|2535800|2574200|3420400|2401400
1918400|2535800|2574200|3420400|2401400
1918400|2535800|2574200|3420400|2401400
1918400|2535800|2574200|3420400|2401400
1918400|2535800|2574200|3420400|2401400
1918400|2535800|2574200|3420400|2401400
1918400|2535800|2574200|3420400|2401400
1918400|2535800|2574200|3420400|2401400
1918400|2535800|2574200|3420400|2401400
1918400|2535800|2574200|3420400|2401400
1918400|2535800|2574200|3420400|2401400
1918400|2535800|2574200|3420400|2401400
1918400|2535800|2574200|3980200|2401400
1918400|2535800|2574200|3980200|2401400
1918400|2535800|2574200|3980200|2401400
1918400|2535800|2574200|3980200|2401400
1918400|2535800|2574200|3980200|2401400
1918400|2535800|2574200|3980200|2401400
1918400|2535800|2574200|3980200|2401400
1918400|2535800|2574200|3980200|2401400
1918400|2535800|2574200|3980200|2401400
1918400|2535800|2574200|3980200|2401400
1918400|2535800|2574200|3980200|2401400
1918400|2535800|2574200|3980200|2401400
1918400|2535800|2574200|3980200|2401400
1918400|2535800|2574200|3980200|2961200
1918400|2535800|2574200|3980200|2961200
1918400|2535800|2574200|3980200|2961200
1918400|2535800|2574200|3980200|2961200
1918400|2535800|2574200|3980200|2961200
1918400|2535800|2574200|3980200|2961200
1918400|2535800|2574200|3980200|2961200
1918400|2535800|2574200|3980200|2961200
1918400|2535800|2574200|3980200|2961200
1918400|2535800|2574200|3980200|2961200
1918400|2535800|2574200|3980200|2961200
1918400|2535800|2574200|3980200|2961200
1918400|2535800|2574200|3980200|2961200
1918400|2922800|2574200|3980200|2961200
1918400|2922800|2574200|3980200|2961200
1918400|2922800|2574200|3980200|2961200
1918400|2922800|2574200|3980200|2961200
1918400|2922800|2574200|3980200|2961200
1918400|2922800|2574200|3980200|2961200
1918400|2922800|2574200|3980200|2961200
1918400|2922800|2574200|3980200|2961200
1918400|2922800|2574200|3980200|2961200
1918400|2922800|2574200|3980200|2961200
1918400|2922800|2574200|3980200|2961200
1918400|2922800|2574200|3980200|2961200
1918400|2922800|2574200|3980200|2961200
1918400|2922800|2942000|3980200|2961200
1918400|2922800|2942000|3980200|2961200
1918400|2922800|2942000|3980200|2961200
1918400|2922800|2942000|3980200|2961200
